Setting up Training Environment...
Creating Liquid PPO Agent...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting Training (This may take a while)...
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 44           |
|    time_elapsed         | 588          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0051104454 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.25e+04     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.893        |
|    value_loss           | 1.81e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.8e+04     |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 45           |
|    time_elapsed         | 600          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0051720007 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+05     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.896        |
|    value_loss           | 7.59e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.9e+04    |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 46          |
|    time_elapsed         | 612         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004487371 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84e+05    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.895       |
|    value_loss           | 1.3e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.98e+04   |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 47          |
|    time_elapsed         | 625         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005325151 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.17e+05    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.892       |
|    value_loss           | 1.81e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.08e+04   |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 48          |
|    time_elapsed         | 637         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004731435 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34e+05    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.888       |
|    value_loss           | 1.53e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -3.21e+04  |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 49         |
|    time_elapsed         | 648        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00386829 |
|    clip_fraction        | 0.00859    |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05e+06   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.887      |
|    value_loss           | 2.04e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.34e+04   |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 50          |
|    time_elapsed         | 660         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005242249 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95e+06    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.889       |
|    value_loss           | 3.17e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.5e+04    |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 51          |
|    time_elapsed         | 673         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.003204999 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+06    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.89        |
|    value_loss           | 3.12e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.71e+04    |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 52           |
|    time_elapsed         | 685          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0037713286 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+06     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.889        |
|    value_loss           | 3.39e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.89e+04   |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 53          |
|    time_elapsed         | 699         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.003621605 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11e+06    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.889       |
|    value_loss           | 5.23e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.07e+04    |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 54           |
|    time_elapsed         | 710          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0037987605 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+06     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.891        |
|    value_loss           | 4.78e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.31e+04    |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 55           |
|    time_elapsed         | 722          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0041659893 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+06     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.89         |
|    value_loss           | 5e+06        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.52e+04    |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 56           |
|    time_elapsed         | 734          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0052787326 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7e+06      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.889        |
|    value_loss           | 6.79e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.67e+04   |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 57          |
|    time_elapsed         | 746         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.004433933 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93e+06    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.888       |
|    value_loss           | 6.15e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.83e+04   |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 58          |
|    time_elapsed         | 758         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004643922 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+06    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.888       |
|    value_loss           | 4.8e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.99e+04   |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 59          |
|    time_elapsed         | 769         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.004279623 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+06    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.89        |
|    value_loss           | 4.7e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.18e+04   |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 60          |
|    time_elapsed         | 782         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004928913 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+06    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.886       |
|    value_loss           | 4.64e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.37e+04    |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 61           |
|    time_elapsed         | 793          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0044577485 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+06     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.884        |
|    value_loss           | 5.37e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.54e+04    |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 62           |
|    time_elapsed         | 805          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0033779903 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+06     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000881    |
|    std                  | 0.887        |
|    value_loss           | 5.11e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.84e+04    |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 63           |
|    time_elapsed         | 817          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0036522774 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+06     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.889        |
|    value_loss           | 5.49e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.02e+04   |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 64          |
|    time_elapsed         | 829         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005089692 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64e+06    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.887       |
|    value_loss           | 5.26e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.17e+04   |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 65          |
|    time_elapsed         | 841         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.004889611 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+06    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.888       |
|    value_loss           | 4.65e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.28e+04   |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 66          |
|    time_elapsed         | 853         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004658374 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+06    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.886       |
|    value_loss           | 3.85e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -6.38e+04  |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 67         |
|    time_elapsed         | 866        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00569404 |
|    clip_fraction        | 0.0394     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.19      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44e+06   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.887      |
|    value_loss           | 2.78e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.47e+04   |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 68          |
|    time_elapsed         | 887         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004979359 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57e+05    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.883       |
|    value_loss           | 1.69e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.6e+04    |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 69          |
|    time_elapsed         | 911         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.003934146 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59e+05    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.882       |
|    value_loss           | 1.66e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -6.73e+04  |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 70         |
|    time_elapsed         | 929        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00488944 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07e+06   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00419   |
|    std                  | 0.879      |
|    value_loss           | 2.26e+06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.88e+04    |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 71           |
|    time_elapsed         | 956          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0039507896 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+06     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.879        |
|    value_loss           | 2.33e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7e+04       |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 72           |
|    time_elapsed         | 974          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0048819017 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+06     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.877        |
|    value_loss           | 3.4e+06      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.08e+04    |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 73           |
|    time_elapsed         | 994          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0051534167 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+06     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.877        |
|    value_loss           | 2.73e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.17e+04    |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 74           |
|    time_elapsed         | 1009         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0039522136 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.39e+05     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.885        |
|    value_loss           | 1.82e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.25e+04    |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 75           |
|    time_elapsed         | 1023         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0037896927 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+06     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.883        |
|    value_loss           | 2.15e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.33e+04   |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 76          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005035511 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91e+05    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.877       |
|    value_loss           | 1.49e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.45e+04   |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 77          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005323178 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95e+05    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.876       |
|    value_loss           | 1.9e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.61e+04   |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 78          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005339088 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+06    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.871       |
|    value_loss           | 3.12e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.72e+04    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 79           |
|    time_elapsed         | 1088         |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0021434259 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+06     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000295    |
|    std                  | 0.874        |
|    value_loss           | 3.14e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.88e+04   |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 80          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004515986 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+06    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.872       |
|    value_loss           | 2.6e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.02e+04   |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 81          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004079287 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+06    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.873       |
|    value_loss           | 3.26e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.2e+04    |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 82          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004386483 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+06    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.873       |
|    value_loss           | 3.56e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.37e+04    |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 83           |
|    time_elapsed         | 1167         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0041227336 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+06     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.873        |
|    value_loss           | 3.58e+06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -8.62e+04  |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 84         |
|    time_elapsed         | 1180       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00430945 |
|    clip_fraction        | 0.0171     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18e+06   |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0021    |
|    std                  | 0.872      |
|    value_loss           | 3.97e+06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.81e+04    |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 85           |
|    time_elapsed         | 1198         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0027071913 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+06      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000301    |
|    std                  | 0.876        |
|    value_loss           | 3.94e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.97e+04   |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 86          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.003243664 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+06    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.878       |
|    value_loss           | 4.5e+06     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
